-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Juan\.gradle\caches\transforms-3\c831a12735a7289499eea48087c15893\transformed\viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Juan\.gradle\caches\transforms-3\b2f411494c09fb17135fff1de2323ee8\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Juan\.gradle\caches\transforms-3\8073080cbaee9760912c10e0faa718fa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\833bf24770c59b72bd7b79a5c7b5129f\transformed\facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Juan\.gradle\caches\transforms-3\c0fb1825e2562657032f5b952c978720\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Juan\.gradle\caches\transforms-3\8d968d655a3f1fc5c7949e072b71fb10\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-core:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\7b85f416df29e83c1a6e6aeb6284fc1d\transformed\firebase-core-20.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Juan\.gradle\caches\transforms-3\4d29ffb4cfbb206333e9b28d6ab32ef5\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\d610db423cb458e8552766fbb0dc5fcf\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\78546288a5d9381f6893b8c4d7f58e0b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Juan\.gradle\caches\transforms-3\21d0cc13e2a97c49da743adc6237d93f\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\182c6096da0906a7855ea54eff7f4e62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\46420890bbeb309e75b4e76659498831\transformed\firebase-analytics-20.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Juan\.gradle\caches\transforms-3\04d655a6ee4c4f4fbc42e4d512c8bd2f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Juan\.gradle\caches\transforms-3\a527bd03d60754b73fedff28a2ef33dd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\e525cf5c93689e408a291bb3882ec4ba\transformed\play-services-auth-api-phone-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\839139e9e66d31add3b1d7a1f3b980b3\transformed\play-services-auth-base-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\267ba7ca12f2eb7208cfd6e540a11f73\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Juan\.gradle\caches\transforms-3\9c173b1f55e28ef61643a59c25e5ae78\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\cbc4b29d58a6f39f5c881db0790d8c70\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\8e926bebb3e76355b8b4e53676b1236a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\858bd8c446ab15cb00c29d1576729419\transformed\play-services-measurement-sdk-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:17:1-31:12
